text,score,true_class,predicted_class
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"...Michael Wiggs, 44, had been raised in foster care after being separated from their mother at a young age. For years, they searched for answers about their origins, often facing dead ends and heartbreak. Their journey took a surprising turn when they discovered a social media group dedicated to helping people find their biological families. 

With the help of DNA testing, the brothers were able to trace their lineage and eventually connect with their mother, who had been living in a different state. The emotional reunion took place in a park, where they embraced for the first time, tears of joy streaming down their faces. 

Their mother, who had been searching for them as well, expressed her relief and happiness at finally being together. The brothers now look forward to rebuilding their relationship and learning more about their family history, cherishing the bond that was once thought lost forever.",0.7699453830718994,1,1
"...simpler investment strategies, such as using low-cost index funds or exchange-traded funds (ETFs). These options typically have lower management fees compared to actively managed funds, which can eat into your returns over time. However, while reducing costs is important, it’s equally crucial to ensure that your investment plan aligns with your financial goals and risk tolerance.

The podcast emphasizes that complexity can lead to confusion and poor decision-making. Investors often feel overwhelmed by the multitude of choices available, which can result in analysis paralysis. By streamlining your investment approach, you can focus on what truly matters: consistent contributions and a long-term perspective.

Listeners are encouraged to evaluate their current portfolios and consider whether they are overcomplicating their investment strategies. The hosts provide practical tips on how to simplify your investments without sacrificing potential returns, ultimately aiming for a more efficient and effective investment journey.",0.7824047207832336,1,1
"...Morgan Freeman stated, “I am deeply sorry that anyone felt uncomfortable or disrespected. That was never my intent.” The allegations surfaced in a CNN investigation that included interviews with several women who described incidents ranging from unwanted touching to inappropriate comments made during film productions and promotional events. 

Freeman, 81, has enjoyed a long and celebrated career in Hollywood, known for his roles in films such as ""The Shawshank Redemption"" and ""Driving Miss Daisy."" Following the report, several organizations and projects associated with Freeman have begun to reassess their relationships with the actor. 

The accusations have sparked discussions about the broader issues of sexual harassment in the entertainment industry, with many calling for greater accountability and support for victims. Freeman's representatives have stated that they are taking the allegations seriously and are committed to addressing the concerns raised by the women involved.",0.7684887647628784,1,1
"...one person dead and dozens injured. The clashes in Charlottesville, which erupted during a rally against the removal of a Confederate statue, have sparked outrage and condemnation across the nation. Leaders of various white nationalist groups have announced their intention to hold additional rallies in other cities, claiming their right to free speech and expressing defiance in the face of criticism.

Local authorities are bracing for potential unrest, with many cities increasing security measures and preparing for possible confrontations between opposing groups. Civil rights organizations are mobilizing to counter these demonstrations, emphasizing the need for solidarity against hate and bigotry. 

In the aftermath of the violence, political leaders from both parties have called for unity and a rejection of extremist ideologies. The events in Virginia have reignited a national conversation about race, history, and the symbols that represent them, as communities grapple with the implications of these divisive gatherings.",0.949424147605896,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"...to the media in an attempt to undermine Cohen's credibility. The lawyer, David Schwartz, claimed that the release of the financial documents was a deliberate act to sway public opinion against Cohen as he faces legal scrutiny over payments made to Daniels during the 2016 presidential campaign.

Schwartz stated that the leak was not only unethical but also potentially illegal, calling for an investigation into the matter. He emphasized that Cohen has been cooperating with authorities and that the unauthorized disclosure of his financial information could jeopardize ongoing legal proceedings.

Daniels' attorney, Michael Avenatti, denied the allegations, asserting that the information was obtained through legitimate means and was in the public interest. The controversy surrounding the payments to Daniels continues to unfold, with both sides preparing for a potential court battle as the investigation into the matter intensifies.",0.8054662346839905,1,1
"...his business quietly, but his performance on the mound speaks volumes. On Friday night, Hendricks delivered a masterclass against the Nationals, showcasing his trademark precision and control. He pitched seven strong innings, allowing just two runs while striking out six batters. His ability to mix pitches kept the Nationals' hitters off balance, and he effectively navigated through a lineup that had been hot at the plate.

The Cubs' offense provided ample support, with Kris Bryant's RBI double in the sixth inning serving as a pivotal moment in the game. The Cubs took a commanding lead, and their bullpen held firm to secure the victory. Manager David Ross praised Hendricks after the game, noting his veteran presence and ability to execute under pressure. As the season progresses, the Cubs will rely heavily on Hendricks to anchor their rotation and guide them through the playoff push.",0.8376436829566956,1,1
"...newly crowned ambassadors, who will represent the fair throughout the upcoming festivities. This year’s competition saw a diverse group of candidates showcasing their talents, community involvement, and dedication to promoting the fair's values. The winners, Emily Johnson and Marcus Lee, impressed the judges with their poise and passion for local initiatives.

As the fair approaches, excitement is building in the community. Scheduled for September 15-17, the Norwood Fair promises a weekend filled with thrilling rides, delicious food, and engaging activities for all ages. Local vendors will showcase their crafts and products, while live entertainment will feature performances from popular regional artists.

In addition to the traditional events, this year’s fair will introduce new attractions, including a petting zoo and a talent show, encouraging community participation. Organizers are optimistic that this year’s fair will be one of the best yet, bringing together families and friends to celebrate the spirit of Norwood.",0.7351029515266418,1,1
"...family for his earlier remarks, acknowledging the hurt caused by his comments during a recent political rally. Kejriwal's shift in tone marks a significant departure from his usual confrontational style, as he seeks to mend fences ahead of the upcoming elections. 

In a press conference, he stated, ""I regret any pain my words may have caused. Politics should not come at the cost of personal relationships."" This unexpected gesture has sparked discussions among political analysts, who suggest that Kejriwal is attempting to broaden his appeal and foster alliances in a fragmented political landscape.

Sibal, in response, expressed appreciation for the apology, emphasizing the importance of civility in political discourse. Observers note that this move could be a strategic play by Kejriwal to position himself as a more conciliatory leader, potentially attracting voters who are weary of divisive politics. As the election season heats up, all eyes will be on how this change in approach impacts AAP's campaign strategy.",0.8928205370903015,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",1.0769720077514648,0,1
